
======================================================================================
#	Scene
======================================================================================

	Timestamp: 08-23-2024-18-49-52
	Log: 1

======================================================================================
#	Simplex Noise Procedural Terrain Generation OpenGL GL Version {4}.{6}
======================================================================================

	width: 1280
	height: 720
	Log: 2

======================================================================================
#	Camera
======================================================================================

	Position: { x: 19.3, y: 3.3, z: -20.09 }
	Rotation: { x: 30.6, y: 204.4, z: 0 }
	Mouse Sensitivity: : 0.2
	Camera Speed: : 0.1
	Log: 3

======================================================================================
#	Lighting
======================================================================================

	point.test_B
	Color: { x: 1, y: 1, z: 1 }
	Factor: 0.25
	point.test_A
	Color: { x: 1, y: 1, z: 1 }
	Factor: 0.25
	directional
	Color: { x: 1, y: 1, z: 1 }
	Factor: 0.5
	spot.test_A
	Color: { x: 1, y: 1, z: 1 }
	Factor: 0.25
	spot.test_B
	Color: { x: 1, y: 1, z: 1 }
	Factor: 0.25
	ambient
	Color: { x: 1, y: 1, z: 1 }
	Factor: 0.25
	Log: 4

======================================================================================
#	Entities
======================================================================================

	------------------------------------------------------------------------------
	BASIC_SKYBOX: 1111321873
	------------------------------------------------------------------------------
	Position: { x: 0, y: 0, z: 0 }
	Rotation: { x: 0, y: 0, z: 0, w: 1 }
	Scale: 100
	Shader: skybox
	Projection: PERSPECTIVE
	Meshes
	------------------------------------------------------------------------------
	skyboxmtl: 2
	Vertex Count: 36
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: -1, y: -1, z: -1 } Max Vertex: { x: 1, y: 1, z: 1 }
	Material: src\main\resources\models\skybox_1
	src\main\resources\models\skybox\skybox.png
	$clr.ambient: { x: 0, y: 0, z: 0, w: 1 }
	$clr.diffuse: { x: 0.64, y: 0.64, z: 0.64, w: 1 }
	$clr.specular: { x: 0.5, y: 0.5, z: 0.5, w: 1 }
	Vertex Attribute Array
	Stride: 2
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 1
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	center: 1519748766
	------------------------------------------------------------------------------
	Position: { x: 640, y: 360, z: 0 }
	Rotation: { x: 0, y: 0, z: 0, w: 1 }
	Scale: 0.75
	Shader: font
	Projection: ORTHOGRAPHIC_FONT_2D
	Meshes
	------------------------------------------------------------------------------
	center: 67
	Vertex Count: 330
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: 0, y: 0, z: 0 } Max Vertex: { x: 285, y: 48, z: 0 }
	Material: center_mat
	src\main\resources\textures\fonts\Arial.png
	$clr.diffuse: { x: 0.95, y: 0.13, z: 0.06, w: 1 }
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 1
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	moss_terrain: 284833835
	------------------------------------------------------------------------------
	Position: { x: 0, y: 0, z: 0 }
	Rotation: { x: 0, y: 0, z: 0, w: 1 }
	Scale: 1
	Shader: terrain
	Projection: PERSPECTIVE
	Meshes
	------------------------------------------------------------------------------
	terrain_chunk_(-3, -3): 3
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: -96 } Min Vertex: { x: -112, y: 0.76, z: -112 } Max Vertex: { x: -80, y: 1.5, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, -4): 4
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: -128 } Min Vertex: { x: -80, y: 0.74, z: -144 } Max Vertex: { x: -48, y: 1.5, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, -4): 5
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: -128 } Min Vertex: { x: -16, y: 0.74, z: -144 } Max Vertex: { x: 16, y: 1.5, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, 1): 6
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: 32 } Min Vertex: { x: 16, y: 0.75, z: 16 } Max Vertex: { x: 48, y: 1.5, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, 3): 7
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: 96 } Min Vertex: { x: -144, y: 0.73, z: 80 } Max Vertex: { x: -112, y: 1.47, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, -1): 8
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: -32 } Min Vertex: { x: -48, y: 0.75, z: -48 } Max Vertex: { x: -16, y: 1.48, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
